user,following
1257,1582
1257,1617
1257,3051
1258,1995
1258,5233
1259,30
1259,1596
1259,2431
1259,2759
1259,5767
1260,62
1260,1970
1260,5559
1261,311
1261,623
1261,971
1261,1071
1261,1185
1261,1276
1262,2633
1262,2998
1262,4772
1262,5258
1262,5847
1263,1996
1263,3901
1263,4775
1264,2358
1264,4026
1264,5540
1265,1683
1265,1996
1265,3630
1265,3857
1265,4520
1265,5809
1266,574
1266,931
1266,1446
1266,1936
1266,4360
1266,4878
1266,5138
1266,5912
1267,1392
1267,3107
1267,3443
1267,3572
1267,3618
1267,3687
1267,3806
1267,5683
1267,6024
1268,4322
1268,4356
1268,4856
1268,5074
1269,452
1269,1089
1269,3166
1270,1813
1270,2065
1270,4595
1270,4718
1270,4749
1271,979
1271,2154
1271,2777
1271,4073
1272,924
1272,2501
1272,5011
1273,474
1273,668
1273,1752
1273,3404
1273,3662
1273,5598
1273,5940
1274,467
1274,1101
1274,1805
1274,2126
1274,2164
1274,2477
1274,3016
1274,5451
1276,1131
1276,1261
1276,4485
1277,1911
1277,2820
1277,3692
1277,3859
1277,4152
1278,163
1278,1131
1278,1389
1279,1237
1279,1462
1279,1912
1279,2296
1279,5797
1280,1445
1280,1670
1280,1899
1280,2771
1280,3040
1281,994
1281,2369
1281,2537
1281,3205
1282,121
1282,306
1282,1023
1282,1291
1283,1618
1283,1884
1283,3373
1283,3789
1283,4929
1284,1758
1284,2097
1284,3401
1284,3519
1284,5650
1285,960
1285,3104
1285,4591
1285,4654
1286,223
1286,483
1286,2410
1286,2591
1286,4137
1286,4387
1286,4543
1286,4573
1286,5851
1287,42
1287,1519
1287,2500
1287,3333
1287,3672
1287,4056
1287,4562
1287,4757
1288,784
1288,2885
1288,5523
1289,584
1289,624
1289,905
1289,1853
1289,2308
1289,2798
1289,3001
1289,5166
1289,5992
1290,952
1290,1480
1290,1794
1290,2253
1290,2296
1290,3208
1290,3810
1290,4322
1290,4620
1290,4636
1291,433
1291,1102
1291,1282
1291,3296
1291,4868
1292,25
1292,1737
1292,2590
1292,3180
1292,4080
1292,4643
1292,5121
1292,5803
1293,669
1293,1250
1293,2637
1293,2840
1293,2918
1293,3154
1293,3624
1293,4245
1293,4506
1293,5326
1294,429
1294,1693
1294,2389
1294,3055
1294,4203
1294,4409
1294,4754
1295,507
1295,1082
1295,2934
1295,4048
1295,4722
1295,5682
1296,1863
1296,4406
1296,4622
1297,944
1297,1175
1297,5823
1298,1810
1298,2213
1299,748
1299,1057
1299,1597
1299,2482
1299,5731
1299,5820
1300,3342
1300,5085
1300,5780
1300,5921
1301,666
1301,1500
1301,5105
1302,304
1302,1428
1302,2791
1302,2999
1303,679
1303,4757
1303,4782
1303,5052
1303,5710
1304,10
1304,1931
1304,3043
1304,3152
1304,3484
1305,167
1305,760
1305,934
1305,2039
1305,3000
1305,3110
1305,4971
1305,5329
1306,2034
1306,2537
1306,4880
1306,5624
1306,5641
1307,102
1307,2317
1307,3464
1307,4551
1307,4978
1307,5156
1307,5314
1308,167
1308,3799
1308,4594
1309,1135
1309,2320
1309,2442
1309,2528
1309,3852
1310,318
1310,1505
1310,2470
1310,3256
1310,3704
1311,620
1311,3520
1311,4270
1312,690
1312,1228
1312,2876
1312,3606
1312,3715
1312,5263
1313,176
1313,1583
1313,1675
1313,3419
1313,4046
1314,1278
1314,2708
1314,3074
1314,3085
1314,4000
1314,4037
1315,508
1315,1248
1315,1718
1315,3585
1315,5535
1316,1643
1316,2013
1316,2313
1316,3299
1316,3807
1316,4996
1316,5689
1317,29
1317,598
1317,3431
1317,4723
1317,4828
1317,5968
1318,3125
1319,4503
1319,5619
1320,177
1320,749
1320,2582
1320,4684
1320,5367
1320,5932
1321,148
1321,2979
1321,5523
1322,2293
1322,2532
1322,4679
1323,704
1323,1372
1323,1485
1323,2110
1323,2141
1324,526
1324,3291
1324,5578
1324,5734
1325,223
1325,806
1325,1220
1325,1873
1325,2571
1325,3387
1325,4565
1326,33
1326,134
1326,327
1326,1682
1326,2991
1326,3541
1326,4223
1326,4542
1326,5057
1326,5161
1327,848
1327,1045
1327,1561
1327,2016
1327,2356
1327,2877
1327,3037
1327,3208
1327,3800
1327,5458
1328,3052
1328,3287
1328,4757
1328,5590
1329,1951
1330,1775
1330,2209
1330,3235
1330,3287
1330,4131
1330,4477
1330,4574
1331,122
1331,356
1331,4522
1331,5056
1332,2611
1332,3864
1332,4238
1332,5449
1332,5791
1333,273
1333,582
1333,1037
1333,2918
1333,5088
1333,5246
1333,5460
1334,268
1334,2302
1334,5268
1335,2115
1335,3577
1335,3674
1335,5736
1335,5952
1336,947
1336,2115
1336,2870
1337,2024
1337,4108
1337,5308
1337,5761
1338,296
1338,807
1338,1732
1338,3245
1338,3503
1338,4262
1339,273
1339,3128
1339,3139
1339,3968
1339,4048
1339,4951
1340,96
1340,2769
1340,3237
1340,3433
1340,4805
1340,4956
1341,2219
1341,2764
1341,3926
1341,5545
1342,2350
1342,5259
1343,618
1343,1332
1343,2535
1343,3427
1343,3787
1344,1068
1344,1122
1344,1963
1344,2108
1344,2412
1344,2921
1344,3368
1345,10
1345,1012
1345,1346
1345,1421
1345,4162
1345,5625
1346,197
1346,1345
1346,1364
1346,1499
1347,916
1347,969
1347,1003
1347,1063
1347,1602
1347,2780
1347,3866
1347,4171
1348,1455
1348,1884
1348,2772
1348,2910
1348,5521
1349,1890
1349,1964
1349,3076
1349,4588
1349,5228
1349,5587
1350,1652
1350,2157
1350,2675
1350,2997
1350,3933
1350,4537
1350,4893
1350,5821
1351,2200
1351,5899
1352,266
1352,1247
1352,1861
1352,4466
1352,5330
1352,6020
1353,87
1353,207
1353,472
1353,1433
1353,3737
1354,819
1354,1835
1354,2117
1354,2552
1354,3870
1354,4563
1354,5610
1354,5854
1355,1751
1355,2769
1355,5309
1356,1783
1356,2291
1356,2932
1356,3474
1357,629
1357,842
1357,4171
1357,5426
1358,334
1358,5374
1358,5598
1358,5725
1359,1235
1359,1693
1359,2371
1359,3434
1359,3838
1359,4835
1359,5547
1359,5583
1360,454
1360,1548
1360,3292
1360,5816
1360,5891
1361,2563
1361,3269
1361,3526
1362,343
1362,349
1362,2526
1362,2759
1362,2947
1362,3712
1362,3788
1363,1347
1363,1921
1363,2656
1363,3657
1363,4668
1364,1346
1364,1970
1364,2054
1364,3415
1364,3753
1364,5382
1365,831
1365,936
1365,2942
1365,4880
1365,5343
1365,5402
1366,675
1366,978
1366,1380
1366,4202
1366,5621
1366,6039
1367,2036
1367,2105
1367,3060
1367,5153
1367,6036
1368,1582
1368,2023
1368,3471
1368,3873
1368,4021
1369,112
1369,2107
1369,4359
1369,5160
1369,5166
1369,5284
1369,5703
1370,70
1370,288
1370,2126
1370,2818
1370,4074
1371,1268
1371,3853
1371,4237
1371,5261
1371,5286
1371,5416
1371,5814
1372,1323
1372,1814
1372,1933
1372,3868
1372,4726
1372,5453
1373,270
1373,407
1373,453
1373,841
1373,1752
1373,1783
1374,1120
1374,2655
1374,4008
1374,4992
1375,1573
1375,3363
1375,3570
1375,3595
1376,270
1376,2061
1376,2288
1376,4907
1376,5090
1377,529
1377,2756
1377,3224
1377,5866
1378,1132
1378,4850
1378,5145
1378,5358
1379,1166
1379,3039
1380,560
1380,1366
1380,3750
1380,4079
1380,5156
1381,422
1381,973
1381,2246
1381,4401
1381,5639
1382,754
1382,2452
1382,2483
1382,2643
1382,2918
1382,3159
1382,4814
1383,559
1383,1898
1383,2288
1383,3134
1383,3898
1384,1639
1384,3124
1384,5613
1385,85
1385,102
1385,311
1385,413
1385,1940
1385,2367
1385,2954
1385,3473
1385,4546
1386,374
1386,962
1386,1883
1386,3107
1386,4521
1386,4529
1386,5076
1387,223
1387,2204
1387,2788
1387,2840
1387,3995
1388,1036
1388,1400
1388,3247
1388,5618
1389,325
1389,852
1389,1278
1389,2028
1389,2773
1390,893
1390,2351
1390,2931
1390,5132
1391,267
1391,1686
1391,3725
1391,4559
1391,5614
1392,4053
1393,914
1393,1438
1393,2322
1393,3042
1393,3704
1393,4054
1393,4355
1393,4374
1393,4899
1393,5659
1394,2270
1394,2839
1394,3451
1394,5562
1394,5784
1394,6011
1395,798
1395,1757
1395,1898
1395,3099
1395,3163
1395,5364
1396,1511
1396,3098
1396,3388
1396,4327
1396,5197
1397,1134
1397,1696
1397,3980
1397,4185
1397,4887
1397,5379
1398,689
1398,1012
1398,1065
1398,2733
1398,2970
1398,3093
1398,4104
1398,4782
1399,57
1399,476
1399,754
1399,2242
1399,2633
1399,2904
1399,3013
1399,3841
1399,4256
1399,4617
1399,5041
1400,543
1400,1388
1400,4255
1400,5146
1400,5781
1401,94
1401,2107
1401,4158
1401,5217
1401,5851
1402,3142
1402,3163
1402,3871
1403,595
1403,1053
1403,1487
1403,2164
1403,2708
1403,2944
1403,3062
1403,3287
1403,4700
1403,4988
1403,5354
1403,5729
1404,2260
1404,2975
1404,3596
1404,3704
1405,1144
1405,1947
1405,2620
1405,3535
1405,4417
1406,1581
1406,3564
1407,463
1407,901
1407,2118
1407,2674
1407,4881
1407,4996
1408,1065
1408,3514
1408,4441
1409,470
1409,2160
1409,2463
1409,4534
1409,5236
1410,2474
1410,3046
1410,5363
1411,103
1411,405
1411,1230
1411,2261
1411,5566
1412,155
1412,427
1412,2527
1412,3132
1412,3422
1412,4064
1412,4840
1413,264
1413,1249
1413,1811
1413,1876
1413,2223
1413,2739
1413,3132
1413,3667
1413,4401
1413,4719
1413,4776
1413,4861
1414,2293
1414,3368
1414,3847
1414,4921
1414,4999
1415,2396
1415,5059
1416,2046
1416,5273
1416,5454
1417,2387
1417,6027
1418,2056
1418,2124
1418,3210
1418,3938
1418,4330
1418,4352
1418,4690
1419,4008
1419,6034
1420,428
1420,998
1420,1526
1420,1836
1421,199
1421,552
1421,775
1421,1345
1421,2662
1421,2855
1422,805
1422,3564
1422,3658
1422,3702
1422,3845
1422,4284
1422,5808
1423,278
1423,2997
1423,3875
1424,1097
1424,1423
1424,2087
1424,2174
1424,4332
1424,5856
1425,1213
1425,2500
1425,3147
1425,3555
1425,4005
1425,4280
1425,5674
1426,1459
1426,2375
1426,3732
1427,25
1427,1743
1427,1744
1427,2979
1427,3748
1427,3803
1427,4638
1428,1020
1428,1061
1428,1302
1428,2468
1428,3715
1429,2256
1429,4747
1429,5528
1430,1037
1430,1214
1430,4186
1430,5423
1431,515
1431,831
1431,934
1431,2956
1431,3000
1431,3393
1431,3779
1431,5766
1432,261
1432,269
1432,4729
1432,5510
1432,5535
1433,7
1433,1353
1433,2783
1433,4709
1434,740
1434,901
1434,1798
1434,3461
1434,4259
1434,5268
1434,5582
1434,5853
1435,1693
1435,1821
1435,3192
1435,3321
1435,3512
1435,4172
1435,5222
1435,5552
1436,910
1436,1102
1437,92
1437,1006
1437,1918
1437,2562
1437,3435
1437,4730
1437,5892
1438,76
1438,1066
1438,1393
1438,1490
1438,1501
1438,2431
1438,2615
1438,3378
1438,3826
1439,66
1439,240
1439,307
1439,1785
1439,5156
1440,370
1440,1547
1440,1666
1440,2164
1440,2283
1440,2665
1440,3371
1440,4372
1440,5048
1440,5672
1440,5998
1441,42
1441,457
1441,907
1441,2118
1441,3207
1441,3292
1441,3508
1441,4057
1441,5882
1442,1733
1442,2043
1442,3811
1442,5713
1443,326
1443,953
1443,3296
1443,3692
1443,4203
1443,5272
1444,88
1444,365
1444,2417
1444,2893
1444,3165
1444,3234
1444,3656
1444,4183
1444,4633
1444,4823
1445,1280
1445,1755
1445,3550
1445,3581
1445,4549
1445,5019
1445,5067
1446,1266
1446,2596
1446,2933
1446,3353
1446,3577
1446,3658
1446,5311
1446,5683
1447,1663
1447,3010
1448,2124
1448,2153
1448,3195
1448,3597
1448,4668
1449,876
1449,917
1449,1700
1449,2874
1449,3390
1450,694
1450,3845
1450,5827
1451,641
1451,2494
1451,2530
1451,3748
1451,4592
1451,5801
1452,1013
1452,5038
1452,5708
1452,5943
1453,141
1454,564
1454,722
1454,1085
1454,1548
1454,2795
1454,3643
1454,6008
1455,854
1455,911
1455,980
1455,4614
1456,533
1456,947
1456,1579
1456,4648
1456,5404
1456,5794
1457,907
1457,1543
1457,1587
1457,1708
1457,3296
1457,3981
1457,4624
1457,5646
1458,1146
1458,2153
1458,2373
1458,3032
1458,3562
1458,3925
1458,4818
1458,4824
1458,4978
1458,5334
1458,5999
1459,1426
1459,4228
1459,5304
1459,5384
1460,154
1460,1509
1460,2000
1460,3234
1460,3852
1460,4202
1460,4347
1460,5349
1461,1104
1461,1524
1461,1862
1461,2869
1461,4258
1461,4713
1462,1039
1462,1255
1462,1279
1462,2747
1462,3542
1462,4886
1462,5274
1463,1033
1463,1864
1463,3045
1463,3580
1463,4156
1463,4691
1464,906
1464,1823
1464,3303
1464,5287
1464,6022
1465,960
1465,1611
1465,3517
1465,5171
1465,5511
1466,1932
1466,2079
1466,3443
1466,3461
1466,4049
1466,5148
1467,66
1467,496
1467,2339
1468,557
1468,1944
1468,2888
1468,3354
1468,4188
1470,1036
1470,2470
1470,2852
1470,3370
1470,5941
1471,4092
1471,4380
1471,4641
1471,4937
1471,5617
1471,5647
1472,118
1472,2328
1472,3052
1472,5299
1472,5860
1472,6024
1473,1015
1473,2257
1473,2667
1473,4408
1473,5373
1473,5605
1474,1942
1474,3377
1474,5403
1474,5984
1475,392
1475,818
1475,906
1475,1100
1475,2215
1475,3386
1475,3814
1475,4255
1475,4534
1475,5438
1476,601
1476,2753
1476,4847
1476,5061
1476,5465
1476,5844
1477,1884
1477,2226
1477,3037
1478,172
1478,3260
1478,3796
1478,5137
1478,5235
1478,5508
1478,5798
1479,534
1479,867
1479,996
1479,1665
1479,2318
1479,3210
1479,3800
1479,4334
1479,4808
1479,4927
1480,640
1480,1290
1480,3000
1480,4513
1480,4899
1481,1082
1481,1490
1481,1513
1481,3916
1481,4612
1481,5217
1482,231
1482,1001
1482,2195
1482,2416
1482,3209
1482,3385
1482,3804
1482,4207
1482,5693
1483,115
1483,286
1483,554
1483,1707
1483,3517
1483,5076
1484,1544
1484,1671
1484,2936
1484,3399
1484,3549
1484,5030
1484,5095
1485,132
1485,311
1485,1050
1485,1323
1485,1870
1485,2242
1485,4638
1485,4807
1486,482
1486,2871
1486,5672
1487,759
1487,1403
1487,1712
1487,2321
1487,2407
1487,2619
1487,3743
1487,5085
1487,5341
1487,5889
1488,398
1488,4101
1488,5016
1488,5821
1489,324
1489,471
1489,1121
1489,2237
1489,2682
1489,3683
1489,4646
1490,1438
1490,2576
1490,3244
1490,5497
1490,5637
1490,5740
1491,63
1491,1674
1491,2334
1491,3470
1491,3634
1491,3934
1491,5504
1491,5532
1492,800
1492,850
1492,2784
1492,5772
1493,1620
1493,3099
1493,3268
1493,4092
1494,2093
1494,2359
1494,3153
1494,3362
1494,3527
1494,4207
1494,5260
1495,284
1495,1222
1495,1536
1495,1630
1495,1679
1495,1681
1495,1948
1495,2847
1495,4797
1495,5993
1496,3299
1496,4554
1496,5000
1496,5432
1497,561
1497,3912
1497,4408
1497,5541
1497,5712
1498,581
1498,3992
1498,5327
1498,5945
1499,374
1499,690
1499,1156
1499,1346
1499,2773
1499,4285
1499,4655
1499,5847
1500,127
1500,1301
1500,1891
1500,2641
1500,3572
1500,3982
1501,1438
1501,4289
1501,5304
1502,5707
1502,5899
1503,477
1503,1784
1503,1980
1503,5341
1504,75
1504,491
1504,799
1504,1149
1504,1887
1504,2042
1504,2616
1504,5722
1505,1310
1505,1535
1505,1849
1505,3245
1505,3557
1505,4570
1505,4591
1506,2955
1506,3500
1506,4369
1506,4393
1506,5703
1506,5817
1507,444
1507,1198
1507,2585
1507,2965
1507,3017
1507,3140
1507,3285
1507,4456
1507,4606
1508,24
1508,342
1508,363
1508,2945
1509,342
1509,1253
1509,1460
1509,3746
1509,4304
1510,572
1510,2270
1510,2365
1510,3374
1510,3684
1510,4192
1510,5693
1511,1396
1511,2178
1511,2232
1511,2734
1511,4780
1511,4899
1511,5292
1512,312
1512,343
1512,1693
1512,3723
1512,5286
1513,1481
1513,2238
1513,3567
1513,3780
1514,2991
1514,4119
1514,4902
1514,5799
1515,2394
1515,2564
1515,3036
1515,3409
1515,4517
1516,437
1516,454
1516,740
1516,1630
1516,4312
1516,4443
1516,4965
1516,5470
1516,5942
1517,117
1517,4192
1517,5351
1518,85
1518,776
1518,2658
1518,3674
1518,4053
1518,5109
1518,5336
1518,6038
1519,1287
1519,3171
1519,4340
1519,4962
1520,265
1520,1006
1520,3645
1520,5643
1520,5907
1521,1847
1521,4604
1521,4875
1521,5088
1521,5772
1522,840
1522,2461
1522,3729
1522,5228
1522,5349
1523,328
1523,553
1523,989
1523,4677
1523,5445
1524,1461
1524,5612
1525,243
1525,2645
1525,4701
1525,4840
1525,4895
1525,5598
1526,348
1526,782
1526,1420
1526,1616
1526,2031
1527,374
1527,556
1527,1086
1527,1726
1527,2633
1527,2693
1527,2738
1527,3893
1527,4148
1527,5255
1528,270
1528,709
1528,1859
1528,2203
1528,5192
1529,62
1529,1069
1529,1615
1529,1779
1529,2713
1529,4425
1529,4767
1529,5371
1529,6005
1530,440
1530,1161
1530,3940
1530,4402
1530,5038
1531,3174
1531,5979
1532,3032
1532,3816
1532,4622
1533,3731
1533,4423
1533,4814
1534,389
1534,3097
1534,3621
1534,3993
1534,4950
1534,5978
1535,217
1535,1505
1535,1685
1535,2543
1535,2622
1535,5924
1536,899
1536,1677
1536,3788
1536,4350
1536,4536
1536,4902
1536,5312
1537,965
1537,5923
1538,769
1538,817
1538,829
1538,2853
1538,3999
1538,4337
1538,4479
1538,5361
1538,5666
1539,228
1539,3367
1539,3411
1539,4216
1539,4342
1539,5064
1540,292
1540,1572
1540,2584
1540,3499
1540,3943
1540,4726
1540,5021
1541,3070
1541,3267
1541,5605
1541,5799
1542,32
1542,1698
1542,2716
1542,3552
1542,3918
1542,5703
1543,600
1543,1457
1543,2443
1543,3916
1543,4603
1543,5096
1543,5796
1543,5869
1544,402
1544,557
1544,1080
1544,2688
1544,2743
1544,4338
1545,15
1545,4492
1545,5967
1546,2715
1546,3047
1546,3294
1546,3973
1546,4116
1546,4963
1546,5623
1546,5733
1547,1979
1547,2956
1547,4256
1548,856
1548,1360
1548,1454
1548,2660
1548,3846
1548,5089
1548,5104
1549,818
1549,1082
1549,1193
1549,2151
1549,2195
1549,2738
1549,3275
1549,5137
1549,5507
1550,238
1550,720
1550,1095
1550,1755
1550,2244
1550,2403
1550,2885
1550,5463
1551,234
1551,1559
1551,1644
1551,1975
1551,3473
1551,3814
1551,4970
1551,5713
1551,5790
1552,889
1552,3042
1552,3331
1552,4030
1552,4181
1552,4440
1553,891
1553,971
1553,1184
1553,3547
1553,4515
1553,4556
1553,4742
1553,4998
1553,5591
1554,1337
1554,3326
1554,4958
1554,5013
1554,5377
1554,5417
1555,707
1555,1000
1555,2564
1555,3043
1555,3922
1555,5372
1555,6014
1556,1055
1556,3489
1556,4704
1557,1253
1557,3037
1557,3170
1557,3281
1557,3313
1557,3409
1557,5779
1558,800
1558,2035
1558,2556
1558,3294
1558,4185
1559,1551
1559,2254
1559,2856
1559,4673
1559,5558
1559,5624
1559,5795
1560,34
1560,169
1560,3532
1560,5116
1560,5704
1561,1057
1561,1327
1561,2699
1561,4680
1561,4890
1561,5128
1561,5814
1562,206
1562,3733
1562,3810
1562,4574
1563,90
1563,717
1563,2278
1563,3558
1563,4112
1563,5282
1563,5665
1564,2285
1564,3108
1564,3130
1564,3235
1564,3825
1564,4943
1564,5936
1565,175
1565,802
1565,986
1565,1817
1565,2431
1565,2452
1565,2586
1565,3485
1565,4139
1566,933
1566,2652
1566,3270
1566,5075
1566,5210
1567,1026
1567,4063
1567,4239
1568,2952
1568,3764
1568,4768
1568,4821
1569,514
1569,615
1569,661
1569,3063
1569,4358
1569,4389
1569,5863
1570,3639
1570,4312
1570,5004
1570,5098
1571,625
1571,1891
1571,2290
1571,3522
1571,4402
1571,5847
1571,5901
1572,250
1572,340
1572,802
1572,1745
1572,5605
1573,141
1573,1375
1573,3270
1573,4220
1573,5165
1573,5380
1574,1664
1574,2101
1574,2994
1574,3070
1574,3758
1574,3918
1574,4009
1574,5062
1575,537
1575,4049
1575,5187
1576,664
1576,5021
1576,5895
1577,52
1577,513
1577,2178
1577,2695
1577,3797
1577,5803
1578,72
1578,1716
1578,1925
1578,2093
1578,2145
1578,3016
1578,3568
1578,3786
1578,4969
1578,5427
1579,146
1579,383
1579,1098
1579,1456
1579,5213
1579,5616
1580,1211
1580,2064
1580,2714
1580,2874
1580,3662
1580,4535
1580,4846
1581,285
1581,497
1581,1406
1581,2182
1581,5625
1582,201
1582,1257
1582,1368
1582,3156
1583,484
1583,1313
1583,2162
1583,2923
1583,3468
1584,1741
1584,4264
1584,5691
1585,2150
1585,4570
1585,4679
1585,5620
1586,1795
1587,287
1587,292
1587,596
1587,994
1587,1004
1587,1197
1587,1457
1587,3587
1587,4069
1587,4164
1587,4542
1587,5447
1587,5785
1588,288
1588,606
1588,3062
1588,4065
1589,656
1589,944
1589,3264
1589,3828
1589,4122
1589,4123
1590,350
1590,1866
1590,2098
1590,2326
1590,2421
1590,3979
1591,5477
1592,973
1592,1114
1592,5930
1593,584
1594,1872
1594,2129
1594,2899
1594,3787
1595,81
1595,572
1595,797
1595,1037
1595,2201
1595,3206
1595,3894
1595,5161
1596,1259
1596,1298
1596,2955
1596,3262
1596,4846
1596,5542
1597,688
1597,1299
1597,1608
1597,2340
1597,2487
1597,3104
1597,4524
1597,4867
1597,5213
1597,5402
1597,5981
1598,179
1598,984
1598,2771
1598,2914
1598,4563
1598,4878
1598,5261
1599,2478
1600,179
1600,310
1600,503
1600,801
1600,1888
1600,1925
1600,3848
1600,4242
1600,4735
1600,5654
1601,1042
1601,1791
1601,2903
1601,4702
1602,920
1602,1347
1602,2806
1602,3222
1602,3822
1602,3910
1602,4115
1602,4896
1602,5501
1603,201
1603,522
1603,2572
1603,2995
1603,4669
1603,4793
1603,5832
1603,5837
1604,567
1604,2060
1604,2135
1604,2240
1604,4340
1604,5155
1604,5705
1605,2815
1605,3193
1605,4639
1605,5524
1606,252
1606,1896
1606,1984
1606,3019
1606,5606
1606,5662
1606,5925
1606,6007
1607,129
1607,474
1607,3014
1607,3110
1607,3589
1607,4486
1607,5124
1608,46
1608,319
1608,527
1608,1597
1608,1760
1608,3734
1608,4735
1608,5197
1608,5275
1608,5625
1609,526
1609,2974
1609,3515
1609,3516
1609,4690
1609,5540
1609,5823
1610,2649
1610,4438
1611,264
1611,282
1611,1465
1611,3611
1611,5340
1612,232
1612,366
1612,474
1612,958
1612,2711
1612,2899
1612,4658
1613,468
1613,4156
1613,4190
1613,5061
1614,712
1614,2239
1614,2528
1614,3319
1614,3417
1614,6033
1615,1106
1615,5498
1615,5588
1616,801
1616,1526
1616,1800
1616,2702
1616,5211
1617,1257
1617,1783
1617,3551
1617,4315
1617,4948
1618,1283
1618,3061
1618,4032
1618,4663
1618,4937
1619,815
1619,1934
1619,2520
1619,3596
1619,4985
1620,561
1620,1493
1620,2213
1620,2658
1620,4054
1620,4975
1620,5834
1621,770
1621,1861
1621,2056
1621,2152
1622,846
1622,2020
1622,4650
1622,4908
1622,5470
1622,5931
1623,319
1623,2041
1623,2090
1623,4153
1623,5544
1624,2675
1624,3462
1624,4596
1624,5604
1625,695
1625,1922
1625,1923
1625,3168
1625,4633
1625,4910
1625,5571
1626,682
1626,3404
1626,4657
1626,4853
1626,5037
1627,2731
1627,3959
1627,4896
1627,6029
1628,1386
1628,2026
1628,2351
1628,3627
1628,5201
1628,5861
1629,1043
1629,5276
1630,58
1630,1495
1630,1516
1630,2041
1630,2730
1630,4090
1630,4215
1630,4403
1630,5239
1630,5824
1631,1242
1631,5279
1631,5506
1632,303
1632,2465
1632,3272
1632,3775
1633,3970
1633,4697
1634,3381
1634,4279
1635,1049
1635,2691
1635,4471
1635,4606
1635,5668
1635,5756
1636,769
1636,2171
1636,2346
1636,2740
1636,2808
1636,6017
1637,1948
1637,3057
1637,5819
1638,144
1638,1719
1638,3565
1638,3715
1638,4215
1638,4338
1638,5069
1638,5830
1638,5953
1639,275
1639,830
1639,1384
1639,2479
1639,2686
1639,3651
1639,5169
1639,5186
1639,5234
1639,5447
1640,167
1640,2372
1640,2743
1640,2945
1640,5190
1641,128
1641,484
1641,905
1641,1673
1641,2066
1641,2703
1641,3593
1641,3938
1641,5369
1642,2922
1642,3598
1642,5923
1643,10
1643,1316
1643,2097
1643,2338
1643,2832
1643,3838
1643,5314
1644,1551
1644,3940
1644,4421
1644,5020
1645,3626
1645,4252
1645,4468
1645,4677
1646,2760
1647,761
1647,867
1647,3001
1648,514
1648,3822
1648,4204
1648,5473
1648,5592
1649,2601
1649,2850
1649,4554
1649,5397
1650,160
1650,852
1650,2787
1650,3555
1650,5882
1651,47
1651,639
1651,1969
1651,3009
1651,4119
1651,5591
1651,5632
1652,471
1652,1050
1652,2040
1652,2433
1652,3444
1652,5697
1652,5746
1653,1855
1653,2090
1653,5347
1654,2449
1654,2487
1654,4036
1654,4167
1654,4680
1654,5665
1654,5883
1655,2195
1655,3859
1656,143
1656,2323
1656,2418
1656,2633
1656,3591
1656,3888
1656,4525
1657,1831
1657,2507
1657,4347
1657,5257
1658,866
1658,1005
1658,1961
1658,2103
1658,2506
1658,3940
1658,3941
1658,4939
1658,4978
1658,5457
1659,962
1659,5130
1660,2204
1660,3027
1660,4024
1660,4446
1660,4852
1661,358
1661,359
1661,649
1661,659
1661,1106
1661,2098
1661,2205
1661,3254
1661,5334
1661,5702
1662,2649
1662,2716
1662,3938
1662,4595
1662,5605
1663,1447
1663,1737
1663,2205
1663,3611
1663,3790
1664,103
1664,260
1664,2219
1664,3212
1665,39
1665,1479
1665,3346
1665,4569
1665,4605
1666,261
1666,1440
1666,1786
1666,2850
1666,4811
1666,5827
1666,5839
1667,1034
1667,1278
1667,4119
1667,4660
1667,4773
1667,5120
1667,6037
1668,118
1668,1835
1668,2484
1668,3084
1668,4092
1668,5582
1669,2502
1670,1004
1670,1280
1670,2972
1670,4521
1671,58
1671,1484
1671,2226
1672,440
1672,1845
1672,2854
1672,3739
1672,5462
1673,439
1673,1641
1673,3595
1673,4625
1674,456
1674,1118
1674,1491
1674,2978
1674,3606
1674,3629
1674,3958
1674,4253
1674,5595
1675,1313
1675,2478
1675,2869
1675,5122
1676,2911
1676,3960
1676,3983
1676,5418
1677,393
1677,1536
1677,2474
1677,6021
1678,2275
1678,2280
1678,2465
1678,2973
1678,3094
1678,3348
1678,3467
1678,3974
1679,1495
1679,1645
1679,1732
1679,1896
1680,1022
1680,1058
1680,1282
1680,2838
1680,5454
1681,685
1681,731
1681,1495
1681,2805
1681,5806
1682,1326
1682,1922
1682,2695
1682,5613
1683,1265
1683,2226
1683,3961
1683,4837
1683,5793
1684,977
1684,2012
1684,2107
1684,3412
1684,4695
1685,1535
1685,2177
1685,4686
1686,1391
1686,3068
1686,4022
1686,4123
1686,4537
1686,5080
1686,5131
1687,2336
1687,3196
1687,3203
1687,3514
1687,3650
1687,3829
1687,3931
1687,5247
1687,5563
1687,5906
1688,20
1688,833
1688,3260
1688,3324
1688,4759
1688,5234
1689,2210
1689,2310
1689,2888
1690,819
1690,849
1690,2062
1690,2325
1690,2437
1690,2719
1690,3242
1690,4903
1691,82
1691,1863
1691,4975
1691,5816
1692,352
1692,615
1692,1115
1692,1931
1692,3839
1692,5230
1692,5878
1693,1294
1693,1359
1693,1435
1693,1512
1693,2539
1693,3133
1693,3571
1693,3733
1693,3858
1693,4112
1693,4867
1693,5864
1694,2730
1694,4085
1694,4559
1695,77
1695,1195
1695,4806
1696,396
1696,1014
1696,1397
1696,3253
1696,3798
1696,4692
1696,5851
1697,2303
